category,page,title,detail_url,salary_raw,posted_raw,raw_card_text
Security and MilitaryÂ,1,à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à·à¶±à· / à¶±à·à¶½à¶°à·à¶»à·à¶±à·à¶ºà¶±à·,https://ikman.lk/en/ad/aarkssk-nildhaariin-nildhaariniyn-colombo-3,,13 days,"à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à·à¶±à· / à¶±à·à¶½à¶°à·à¶»à·à¶±à·à¶ºà¶±à·|Kandy Dehiwala|MEMBER|Colombo, Security and Military|13 days"
Security and MilitaryÂ,1,à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à·à¶±à· / à¶±à·à¶½à¶°à·à¶»à·à¶±à·à¶ºà¶±à·,https://ikman.lk/en/ad/aarkssk-nildhaariin-nildhaariniyn-colombo-2,,13 days,"à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à·à¶±à· / à¶±à·à¶½à¶°à·à¶»à·à¶±à·à¶ºà¶±à·|Kandy Dehiwala|MEMBER|Colombo, Security and Military|13 days"
Security and MilitaryÂ,1,à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· - à¶´à·à¶»à·à¶¸à·,https://ikman.lk/en/ad/aarkssk-nilldhaarii-pirimi-gampaha-1,"Rs 60,000 - 70,000",13 days,"à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· - à¶´à·à¶»à·à¶¸à·|Vandalous Bay Hotel Supplies|Rs 60,000 - 70,000|MEMBER|Gampaha, Security and Military|13 days"
Security and MilitaryÂ,1,à¶à·à· à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à·à¶±à· (ARMED GUARD) â à¶¸à·à¶»à¶à¶¸,https://ikman.lk/en/ad/avi-aarkssk-nildhaariin-armed-guard-mhrgm-colombo,"Rs 65,000 - 75,000",16 days,"à¶à·à· à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à·à¶±à· (ARMED GUARD) â à¶¸à·à¶»à¶à¶¸|Crown Royal Security|Rs 65,000 - 75,000|MEMBER|Colombo, Security and Military|16 days"
Security and MilitaryÂ,1,à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à·à¶±à· / à¶±à·à¶½à¶°à·à¶»à·à¶±à·à¶ºà¶±à·,https://ikman.lk/en/ad/aarkssk-nildhaariin-nildhaariniyn-colombo-1,,16 days,"à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à·à¶±à· / à¶±à·à¶½à¶°à·à¶»à·à¶±à·à¶ºà¶±à·|Kandy Selection - Nugegoda|MEMBER|Colombo, Security and Military|16 days"
Security and MilitaryÂ,1,Security Officer,https://ikman.lk/en/ad/security-officer-gampaha-50,,18 days,"Security Officer|Laksela Super Trade Centre|MEMBER|Gampaha, Security and Military|18 days"
Security and MilitaryÂ,1,à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· à¶»à·à¶à·à¶ºà· - à¶´à·à¶´à·à¶½à·à¶ºà·à¶±,https://ikman.lk/en/ad/aarkssk-nilldhaarii-raekiyaa-paepiliyaan-colombo,,20 days,"à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· à¶»à·à¶à·à¶ºà· - à¶´à·à¶´à·à¶½à·à¶ºà·à¶±|Lyceum Global Holdings (Private) Limited|MEMBER|Colombo, Security and Military|20 days"
Security and MilitaryÂ,1,SECURITY (DAY),https://ikman.lk/en/ad/security-day-gampaha,,20 days,"SECURITY (DAY)|GEHANSA IMPORT & DISTRIBUTORS|MEMBER|Gampaha, Security and Military|20 days"
Security and MilitaryÂ,1,CCTV Monitoring,https://ikman.lk/en/ad/cctv-monitoring-colombo-1,,22 days,"CCTV Monitoring|Sumathi Holdings (Pvt) Ltd|MEMBER|Colombo, Security and Military|22 days"
Security and MilitaryÂ,1,à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· - à¶´à·à¶»à·à¶¸à·,https://ikman.lk/en/ad/aarkssk-nilldhaarii-pirimi-colombo,"Rs 80,000 - 90,000",27 days,"à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· - à¶´à·à¶»à·à¶¸à·|NCG Express (Privite) Limited|Rs 80,000 - 90,000|MEMBER|Colombo, Security and Military|27 days"
Security and MilitaryÂ,2,à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· - à¶´à·à¶»à·à¶¸à·,https://ikman.lk/en/ad/aarkssk-nilldhaarii-pirimi-colombo,"Rs 80,000 - 90,000",27 days,"à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· - à¶´à·à¶»à·à¶¸à·|NCG Express (Privite) Limited|Rs 80,000 - 90,000|MEMBER|Colombo, Security and Military|27 days"
Security and MilitaryÂ,2,Security Officer,https://ikman.lk/en/ad/security-officer-matara-6,"Rs 45,000 - 55,000",27 days,"Security Officer|Boutique Villa Bougainvillea|Rs 45,000 - 55,000|Matara, Security and Military|27 days"
Security and MilitaryÂ,2,à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à·à¶±à· / à¶±à·à¶½à¶°à·à¶»à·à¶±à·à¶ºà¶±à·,https://ikman.lk/en/ad/aarkssk-nildhaariin-nildhaariniyn-colombo,,27 days,"à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à·à¶±à· / à¶±à·à¶½à¶°à·à¶»à·à¶±à·à¶ºà¶±à·|Kandy Selection - Nugegoda|MEMBER|Colombo, Security and Military|27 days"
Security and MilitaryÂ,2,Security Officers,https://ikman.lk/en/ad/security-officers-kandy,"Rs 50,000 - 60,000",27 days,"Security Officers|Dynasty Residence Kandy|Rs 50,000 - 60,000|MEMBER|Kandy, Security and Military|27 days"
Security and MilitaryÂ,2,à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· -à¶à·à¶»à·à¶«à·à¶à¶½,https://ikman.lk/en/ad/aarkssk-nilldhaarii-kurunnaaegl-kurunegala,"Rs 60,000 - 75,000",30 days,"à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· -à¶à·à¶»à·à¶«à·à¶à¶½|Lyceum Global Holdings (Private) Limited|Rs 60,000 - 75,000|MEMBER|Kurunegala, Security and Military|30 days"
Security and MilitaryÂ,2,à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· - à¶´à·à¶±à¶¯à·à¶»,https://ikman.lk/en/ad/aarkssk-nilldhaarii-paandur-kalutara-1,"Rs 60,000 - 70,000",30 days,"à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· - à¶´à·à¶±à¶¯à·à¶»|Lyceum Global Holdings (Private) Limited|Rs 60,000 - 70,000|MEMBER|Kalutara, Security and Military|30 days"
Security and MilitaryÂ,2,à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· - à·à¶­à·à¶­à¶½,https://ikman.lk/en/ad/aarkssk-nilldhaarii-vttl-gampaha-1,"Rs 60,000 - 70,000",30 days,"à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· - à·à¶­à·à¶­à¶½|Lyceum Global Holdings (Private) Limited|Rs 60,000 - 70,000|MEMBER|Gampaha, Security and Military|30 days"
Security and MilitaryÂ,2,à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· - à¶±à·à¶à·à¶à·à¶©,https://ikman.lk/en/ad/aarkssk-nilldhaarii-nugeegodd-colombo,,30 days,"à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· - à¶±à·à¶à·à¶à·à¶©|Lyceum Global Holdings (Private) Limited|MEMBER|Colombo, Security and Military|30 days"
Security and MilitaryÂ,2,à¶à¶«à·à·à·à¶§ à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à·à¶±à· (à¶¯à·à·à· à¶à·à¶½à¶ºà· à¶»à·à¶¢à¶à·à¶»à·à¶º à¶´à¶¸à¶«à·) â à¶à·à·à¶¹ 07,https://ikman.lk/en/ad/knnisstt-aarkssk-nildhaariin-divaa-kaalyee-raajkaariy-pmnni-kollmb-07-colombo,"Rs 55,000 - 60,000",30 days,"à¶à¶«à·à·à·à¶§ à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à·à¶±à· (à¶¯à·à·à· à¶à·à¶½à¶ºà· à¶»à·à¶¢à¶à·à¶»à·à¶º à¶´à¶¸à¶«à·) â à¶à·à·à¶¹ 07|Crown Royal Security|Rs 55,000 - 60,000|MEMBER|Colombo, Security and Military|30 days"
Security and MilitaryÂ,2,à¶à·à¶±à·à¶­à· à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à·à¶±à· (LSO) â à¶à·à·à¶¹ 07,https://ikman.lk/en/ad/kaantaa-aarkssk-nildhaariin-lso-kollmb-07-colombo,"Rs 40,000 - 50,000",30 days,"à¶à·à¶±à·à¶­à· à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à·à¶±à· (LSO) â à¶à·à·à¶¹ 07|Crown Royal Security|Rs 40,000 - 50,000|MEMBER|Colombo, Security and Military|30 days"
Security and MilitaryÂ,2,Doorman,https://ikman.lk/en/ad/doorman-colombo-2,,34 days,"Doorman|Ninewells Hospital (Pvt) Ltd|MEMBER|Colombo, Security and Military|34 days"
Security and MilitaryÂ,2,Security Officer,https://ikman.lk/en/ad/security-officer-for-hire-in-ambathale-delgoda-and-kirulapone-colombo,"Rs 60,000 - 65,000",35 days,"Security Officer|Polydime Plastics Industries Pvt Ltd.|Rs 60,000 - 65,000|Colombo, Security and Military|35 days"
Security and MilitaryÂ,2,Inventory Handling Officer - à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à· à·à· à¶±à·à¶½à¶°à·à¶»à·à¶±à· (EX ARMY ),https://ikman.lk/en/ad/inventory-handling-officer-aarkssk-nildhaarii-hoo-nildhaariini-ex-army-colombo,,35 days,"Inventory Handling Officer - à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à· à·à· à¶±à·à¶½à¶°à·à¶»à·à¶±à· (EX ARMY )|Dinapala Group|MEMBER|Colombo, Security and Military|35 days"
Security and MilitaryÂ,2,Security Officer,https://ikman.lk/en/ad/security-officer-colombo-266,,39 days,"Security Officer|C amarasuriya|Colombo, Security and Military|39 days"
Security and MilitaryÂ,2,Inventory Handling Officer - Nugegoda,https://ikman.lk/en/ad/inventory-handling-officer-nugegoda-colombo-1,,40 days,"Inventory Handling Officer - Nugegoda|Dinapala Group|MEMBER|Colombo, Security and Military|40 days"
Security and MilitaryÂ,2,à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à· à¶»à·,https://ikman.lk/en/ad/aarkssk-nilldhaa-rii-colombo,"Rs 80,000 - 90,000",41 days,"à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à· à¶»à·|Lyceum Global Holdings (Private) Limited|Rs 80,000 - 90,000|MEMBER|Colombo, Security and Military|41 days"
Security and MilitaryÂ,2,Security Officer,https://ikman.lk/en/ad/security-officer-colombo-265,"Rs 80,000 - 90,000",42 days,"Security Officer|Lyceum Global Holdings (Private) Limited|Rs 80,000 - 90,000|MEMBER|Colombo, Security and Military|42 days"
Security and MilitaryÂ,2,Security Officer,https://ikman.lk/en/ad/security-officer-kurunegala-6,"Rs 80,000 - 90,000",42 days,"Security Officer|Lyceum Global Holdings (Private) Limited|Rs 80,000 - 90,000|MEMBER|Kurunegala, Security and Military|42 days"
Security and MilitaryÂ,2,à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· - à¶à¶±à·à¶»à·à¶°à¶´à·à¶»,https://ikman.lk/en/ad/aarkssk-nilldhaarii-anuraadhpur-anuradhapura,"Rs 80,000 - 90,000",42 days,"à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· - à¶à¶±à·à¶»à·à¶°à¶´à·à¶»|Lyceum Global Holdings (Private) Limited|Rs 80,000 - 90,000|MEMBER|Anuradhapura, Security and Military|42 days"
Security and MilitaryÂ,2,Clerk Cum Lady Security Officer (LSO) - Matara,https://ikman.lk/en/ad/clerk-cum-lady-security-officer-lso-matara-matara-2,,42 days,"FEATURED|Clerk Cum Lady Security Officer (LSO) - Matara|C. P. Lanka Placements|AUTH AGENT|Matara, Security and Military|42 days"
Security and MilitaryÂ,2,à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à·,https://ikman.lk/en/ad/aarkssk-nilldhaarii-kurunegala-1,"Rs 75,000 - 80,000",43 days,"à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à·|Withheld|Rs 75,000 - 80,000|Kurunegala, Security and Military|43 days"
Security and MilitaryÂ,2,Security Officer - Control Car Park,https://ikman.lk/en/ad/security-officer-control-car-park-gampaha,,48 days,"Security Officer - Control Car Park|Colins Food Corner|MEMBER|Gampaha, Security and Military|48 days"
Security and MilitaryÂ,2,à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à·à¶±à· à¶à¶©à·à¶±à¶¸à·à¶±à· à¶¶à¶¯à·à·à¶à¶±à· à¶½à·à¶¶à·.,https://ikman.lk/en/ad/aarkssk-nilldhaariin-kddinmin-bdvaagnu-laebee-colombo-1,,48 days,"à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à·à¶±à· à¶à¶©à·à¶±à¶¸à·à¶±à· à¶¶à¶¯à·à·à¶à¶±à· à¶½à·à¶¶à·.|Hameedia Stores (pvt) ltd|MEMBER|Colombo, Security and Military|48 days"
Security and MilitaryÂ,2,à®ªà®¾à®¤à¯à®à®¾à®ªà¯à®ªà¯ à®à®¤à¯à®¤à®¿à®¯à¯à®à®¤à¯à®¤à®°à¯ - à®¯à®¾à®´à¯à®ªà¯à®ªà®¾à®£à®®à¯,https://ikman.lk/en/ad/paatukaappu-uttiyookttr-yaalllppaannm-jaffna-1,,48 days,"à®ªà®¾à®¤à¯à®à®¾à®ªà¯à®ªà¯ à®à®¤à¯à®¤à®¿à®¯à¯à®à®¤à¯à®¤à®°à¯ - à®¯à®¾à®´à¯à®ªà¯à®ªà®¾à®£à®®à¯|Green Memorial Hospital|MEMBER|Jaffna, Security and Military|48 days"
Security and MilitaryÂ,2,Security Officer,https://ikman.lk/en/ad/security-officer-colombo-264,"Rs 80,000 - 90,000",49 days,"Security Officer|Lyceum Global Holdings (Private) Limited|Rs 80,000 - 90,000|MEMBER|Colombo, Security and Military|49 days"
Security and MilitaryÂ,3,Security Officer,https://ikman.lk/en/ad/security-need-in-kahathuduwa-colombo,"Rs 70,000 - 80,000",49 days,"Security Officer|Duminda Enterprises  INT'L (Pvt) Ltd|Rs 70,000 - 80,000|Colombo, Security and Military|49 days"
Security and MilitaryÂ,3,Night Security Guard,https://ikman.lk/en/ad/night-security-guard-galle,,49 days,"Night Security Guard|Rockwall Boutique Hotel , Induruwa, Bentota|Galle, Security and Military|49 days"
Security and MilitaryÂ,3,à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· - à·à¶­à·à¶­à¶½,https://ikman.lk/en/ad/aarkssk-nilldhaarii-vttl-gampaha,"Rs 80,000 - 90,000",51 days,"à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à· - à·à¶­à·à¶­à¶½|Lyceum International School - Wattala|Rs 80,000 - 90,000|MEMBER|Gampaha, Security and Military|51 days"
Security and MilitaryÂ,3,à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à·,https://ikman.lk/en/ad/aarkssk-nilldhaarii-colombo-6,"Rs 80,000 - 90,000",51 days,"à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à·|Lyceum Global Holdings (Private) Limited|Rs 80,000 - 90,000|MEMBER|Colombo, Security and Military|51 days"
Security and MilitaryÂ,3,Security officer - Piliyandala,https://ikman.lk/en/ad/security-officer-piliyandala-colombo,,53 days,"Security officer - Piliyandala|private poster|Colombo, Security and Military|53 days"
Security and MilitaryÂ,3,à¶à·à¶±à·à¶­à· à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à·à¶±à·à¶ºà¶±à·,https://ikman.lk/en/ad/kaantaa-aarkssk-nildhaariniyn-colombo,"Rs 45,000 - 55,000",55 days,"à¶à·à¶±à·à¶­à· à¶à¶»à¶à·à·à¶ à¶±à·à¶½à¶°à·à¶»à·à¶±à·à¶ºà¶±à·|Lyceum Global Holdings (Private) Limited|Rs 45,000 - 55,000|MEMBER|Colombo, Security and Military|55 days"
Security and MilitaryÂ,3,à®ªà®¾à®¤à¯à®à®¾à®ªà¯à®ªà¯ à®à®¤à¯à®¤à®¿à®¯à¯à®à®¤à¯à®¤à®°à¯ - à®¯à®¾à®´à¯à®ªà¯à®ªà®¾à®£à®®à¯,https://ikman.lk/en/ad/paatukaappu-uttiyookttr-yaalllppaannm-jaffna,,56 days,"à®ªà®¾à®¤à¯à®à®¾à®ªà¯à®ªà¯ à®à®¤à¯à®¤à®¿à®¯à¯à®à®¤à¯à®¤à®°à¯ - à®¯à®¾à®´à¯à®ªà¯à®ªà®¾à®£à®®à¯|Pharmacy|MEMBER|Jaffna, Security and Military|56 days"
Security and MilitaryÂ,3,Security Officer - Rajagiriya,https://ikman.lk/en/ad/security-officer-rajagiriya-colombo,,57 days,"Security Officer - Rajagiriya|Lassana Flora|Colombo, Security and Military|57 days"
Security and MilitaryÂ,3,à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à·,https://ikman.lk/en/ad/aarkssk-nilldhaarii-gampaha,"Rs 80,000 - 90,000",57 days,"à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à·|Lyceum International School - Wattala|Rs 80,000 - 90,000|MEMBER|Gampaha, Security and Military|57 days"
Security and MilitaryÂ,3,à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à·,https://ikman.lk/en/ad/aarkssk-nilldhaarii-colombo-5,"Rs 80,000 - 90,000",57 days,"à¶à¶»à¶à·à·à¶ à¶±à·à·à¶°à·à¶»à·|Lyceum International School - Nugegoda|Rs 80,000 - 90,000|MEMBER|Colombo, Security and Military|57 days"
EngineeringÂ,1,Assistant Engineer,https://ikman.lk/en/ad/quantity-surveyor-gampaha,,1 day,"Assistant Engineer|BUILD TECH LANKA PVT LTD|Gampaha, Engineering|1 day"
EngineeringÂ,1,Civil Site Engineer,https://ikman.lk/en/ad/civil-site-engineer-vavuniya,,2 days,"Civil Site Engineer|Private company|MEMBER|Vavuniya, Engineering|2 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-colombo,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Colombo, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-colombo-1,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Colombo, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-badulla,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Badulla, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-kandy,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Kandy, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-galle,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Galle, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-ampara,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Ampara, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-anuradhapura,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Anuradhapura, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-gampaha,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Gampaha, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-batticaloa,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Batticaloa, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-kalutara,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Kalutara, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-hambantota,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Hambantota, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-jaffna,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Jaffna, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-kurunegala,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Kurunegala, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-kegalle,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Kegalle, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-kilinochchi,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Kilinochchi, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-monaragala,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Monaragala, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-matale,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Matale, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-matara,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Matara, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-nuwara-eliya,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Nuwara Eliya, Engineering|5 days"
EngineeringÂ,1,Engineering Assistant â Colombo 5,https://ikman.lk/en/ad/engineering-assistant-colombo-5-polonnaruwa,,5 days,"Engineering Assistant â Colombo 5|Maga Engineering Pvt Ltd|MEMBER|Polonnaruwa, Engineering|5 days"
EngineeringÂ,1,Trainee Electronic Engineer - Solutions,https://ikman.lk/en/ad/trainee-electronic-engineer-solutions-matara,,6 days,"Trainee Electronic Engineer - Solutions|ICONIC DEVICES PVT LTD|MEMBER|Matara, Engineering|6 days"
EngineeringÂ,1,Civil Engineering Intern - Biyagama,https://ikman.lk/en/ad/civil-engineering-intern-biyagama-gampaha,,11 days,"Civil Engineering Intern - Biyagama|Ocean Lanka (Pvt) Ltd|MEMBER|Gampaha, Engineering|11 days"
EngineeringÂ,1,Civil Engineering Intern - Biyagama,https://ikman.lk/en/ad/civil-engineering-intern-biyagama-colombo,,11 days,"Civil Engineering Intern - Biyagama|Ocean Lanka (Pvt) Ltd|MEMBER|Colombo, Engineering|11 days"
EngineeringÂ,2,Civil Engineering Intern - Biyagama,https://ikman.lk/en/ad/civil-engineering-intern-biyagama-kalutara,,11 days,"Civil Engineering Intern - Biyagama|Ocean Lanka (Pvt) Ltd|MEMBER|Kalutara, Engineering|11 days"
EngineeringÂ,2,Manager â Solar Engineering,https://ikman.lk/en/ad/manager-solar-engineering-colombo,,11 days,"FEATURED|Manager â Solar Engineering|Abans Electricals PLC|AUTH AGENT|Colombo, Engineering|11 days"
EngineeringÂ,2,Electrical Engineer / Assistant â Solar Engineering,https://ikman.lk/en/ad/electrical-engineer-assistant-solar-engineering-colombo,,11 days,"FEATURED|Electrical Engineer / Assistant â Solar Engineering|Abans Electricals PLC|AUTH AGENT|Colombo, Engineering|11 days"
EngineeringÂ,2,Site Engineer,https://ikman.lk/en/ad/site-engineer-colombo-59,"Rs 75,000 - 200,000",13 days,"Site Engineer|Meezan engineering|Rs 75,000 - 200,000|Colombo, Engineering|13 days"
EngineeringÂ,2,Assistant Site Engineer - Nugegoda,https://ikman.lk/en/ad/assistant-site-engineer-nugegoda-colombo-1,,14 days,"Assistant Site Engineer - Nugegoda|Lyceum Global Holdings (Private) Limited|MEMBER|Colombo, Engineering|14 days"
EngineeringÂ,2,Mechanical Engineer,https://ikman.lk/en/ad/mechanical-engineer-colombo-9,,16 days,"Mechanical Engineer|Janatha Steel|MEMBER|Colombo, Engineering|16 days"
EngineeringÂ,2,Mechanical Engineer,https://ikman.lk/en/ad/mechanical-engineer-colombo-8,,16 days,"Mechanical Engineer|Janatha Steel|MEMBER|Colombo, Engineering|16 days"
EngineeringÂ,2,à¶à¶à¶¢à·à¶±à·à¶»à·,https://ikman.lk/en/ad/injineeru-colombo,,16 days,"à¶à¶à¶¢à·à¶±à·à¶»à·|Construction Company|MEMBER|Colombo, Engineering|16 days"
EngineeringÂ,2,Electrical Technician,https://ikman.lk/en/ad/electrical-technician-gampaha-7,,17 days,"Electrical Technician|Siyasra Hotel|MEMBER|Gampaha, Engineering|17 days"
EngineeringÂ,2,Qualified Automobile Engineer,https://ikman.lk/en/ad/qualified-automobile-engineer-colombo,,19 days,"Qualified Automobile Engineer|Lecs International Pvt Ltd|Colombo, Engineering|19 days"
EngineeringÂ,2,Civil Engineer - Dehiwala,https://ikman.lk/en/ad/civil-engineer-dehiwala-colombo,,21 days,"Civil Engineer - Dehiwala|Private Company|MEMBER|Colombo, Engineering|21 days"
EngineeringÂ,2,Junior Engineer - Colombo 01,https://ikman.lk/en/ad/junior-engineer-colombo-01-colombo,,26 days,"Junior Engineer - Colombo 01|Global HR Solutions (Pvt) Ltd|MEMBER|Colombo, Engineering|26 days"
EngineeringÂ,2,Junior Engineer,https://ikman.lk/en/ad/junior-engineer-colombo,,26 days,"Junior Engineer|Global HR Solutions (Pvt) Ltd|MEMBER|Colombo, Engineering|26 days"
EngineeringÂ,2,Junior Maintenance Officer,https://ikman.lk/en/ad/junior-maintenance-officer-colombo-2,,28 days,"Junior Maintenance Officer|Metropolitan Technologies (Pvt) Ltd|MEMBER|Colombo, Engineering|28 days"
EngineeringÂ,2,Assistant Electrical Engineer - (Maintenance),https://ikman.lk/en/ad/assistant-electrical-engineer-maintenance-colombo-1,,33 days,"FEATURED|Assistant Electrical Engineer - (Maintenance)|C. P. Lanka Placements|AUTH AGENT|Colombo, Engineering|33 days"
EngineeringÂ,2,Site Coordinator,https://ikman.lk/en/ad/site-coordinator-jaffna-1,,35 days,"Site Coordinator|Private Poster|Jaffna, Engineering|35 days"
